2011;LCM;F;1;25 - 29;50;FREE;ANNABELKOSTEN;NED;2/15/2004;25.42;25.42
2011;LCM;F;1;25 - 29;100;FREE;AIMEERAMM;GBR;6/21/2008;57.71;57.71
2011;LCM;F;1;25 - 29;200;FREE;MEGANJENDRICK;USA;07.10.2010;02:04.6;124.56
2011;LCM;F;1;25 - 29;400;FREE;SARASHAND;USA;1989;04:27.5;267.53
2011;LCM;F;1;25 - 29;800;FREE;PAULAWOOD;GBR;03.02.2007;09:15.6;555.63
2011;LCM;F;1;25 - 29;1500;FREE;PAULAWOOD;GBR;03.02.2007;17:26.9;1046.88
2011;LCM;F;1;25 - 29;50;BACK;MAINAKAMURA;JPN;10.04.2008;29.6;29.6
2011;LCM;F;1;25 - 29;100;BACK;AKIKOMIZUMOTO;JPN;7/16/2007;01:04.8;64.82
2011;LCM;F;1;25 - 29;200;BACK;KANAOHASHI;JPN;7/16/2007;02:17.3;137.3
2011;LCM;F;1;25 - 29;50;BREAST;MEGANJENDRICK;USA;07.10.2010;31.6;31.6
2011;LCM;F;1;25 - 29;100;BREAST;MEGANJENDRICK;USA;07.10.2010;01:10.6;70.56
2011;LCM;F;1;25 - 29;200;BREAST;HITOMIMATSUDA;JPN;7/17/2006;02:35.5;155.46
2011;LCM;F;1;25 - 29;50;FLY;L.KRISTIANSEN;DEN;08.02.2010;27.9;27.9
2011;LCM;F;1;25 - 29;100;FLY;YUKONAKANISHI;JPN;7/17/2010;01:02.7;62.73
2011;LCM;F;1;25 - 29;200;FLY;YUKONAKANISHI;JPN;7/16/2010;02:17.6;137.56
2011;LCM;F;1;25 - 29;200;MEDLEY;HITOMIMATSUDA;JPN;10.02.2005;02:20.7;140.71
2011;LCM;F;1;25 - 29;400;MEDLEY;HITOMIMATSUDA;JPN;11.05.2006;05:02.8;302.78
2011;LCM;F;1;30 - 34;50;FREE;MARTINAMORAVCOVA;USA;06.06.2008;25.74;25.74
2011;LCM;F;1;30 - 34;100;FREE;ERIKAERNDL;USA;07.11.2009;55.24;55.24
2011;LCM;F;1;30 - 34;200;FREE;HITOMIMATSUDA;JPN;10/17/2009;02:04.6;124.62
2011;LCM;F;1;30 - 34;400;FREE;HITOMIMATSUDA;JPN;9/26/2008;04:25.6;265.6
2011;LCM;F;1;30 - 34;800;FREE;KIRSTENCAMERON;NZL;05.04.2007;09:13.2;553.22
2011;LCM;F;1;30 - 34;1500;FREE;HEIDIGEORGE;USA;07.10.2009;17:25.8;1045.8
2011;LCM;F;1;30 - 34;50;BACK;NORIKOINADA;JPN;7/16/2010;28.86;28.86
2011;LCM;F;1;30 - 34;100;BACK;NORIKOINADA;JPN;7/18/2010;01:02.3;62.26
2011;LCM;F;1;30 - 34;200;BACK;SARABETHMETZGER;USA;08.06.2009;02:17.6;137.61
2011;LCM;F;1;30 - 34;50;BREAST;HITOMIMATSUDA;JPN;9/26/2009;32.42;32.42
2011;LCM;F;1;30 - 34;100;BREAST;HITOMIMATSUDA;JPN;10.03.2009;01:10.1;70.1
2011;LCM;F;1;30 - 34;200;BREAST;HITOMIMATSUDA;JPN;10/17/2009;02:28.9;148.93
2011;LCM;F;1;30 - 34;50;FLY;MARTINAMORAVCOVA;USA;06.07.2008;27.48;27.48
2011;LCM;F;1;30 - 34;100;FLY;MARTINAMORAVCOVA;USA;06.07.2008;58.81;58.81
2011;LCM;F;1;30 - 34;200;FLY;METTEJACOBSEN;DEN;05.07.2006;02:13.6;133.6
2011;LCM;F;1;30 - 34;200;MEDLEY;ERIKAERNDL;USA;07.07.2009;02:13.9;133.89
2011;LCM;F;1;30 - 34;400;MEDLEY;HITOMIMATSUDA;JPN;11.08.2009;04:56.1;296.08
2011;LCM;F;1;35 - 39;50;FREE;DARATORRES;USA;08.08.2006;25.98;25.98
2011;LCM;F;1;35 - 39;100;FREE;TRACIEMOLL;USA;8/23/1998;58.38;58.38
2011;LCM;F;1;35 - 39;200;FREE;K.PIPES - NEILSEN;USA;08.10.1997;02:06.9;126.94
2011;LCM;F;1;35 - 39;400;FREE;K.PIPES - NEILSEN;USA;08.10.1997;04:26.2;266.17
2011;LCM;F;1;35 - 39;800;FREE;KIRSTENCAMERON;NZL;7/31/2010;09:09.1;549.12
2011;LCM;F;1;35 - 39;1500;FREE;KIRSTENCAMERON;NZL;3/13/2009;17:33.5;1053.5
2011;LCM;F;1;35 - 39;50;BACK;SHERIHART;USA;08.07.2010;30.17;30.17
2011;LCM;F;1;35 - 39;100;BACK;SHERIHART;USA;08.08.2010;01:05.0;64.99
2011;LCM;F;1;35 - 39;200;BACK;K.PIPES - NEILSEN;USA;08.10.1997;02:18.2;138.2
2011;LCM;F;1;35 - 39;50;BREAST;R.CRESCENTINI;ITA;6/25/2010;33.49;33.49
2011;LCM;F;1;35 - 39;100;BREAST;CAROLINEKRATTLI;USA;8/17/2001;01:13.8;73.81
2011;LCM;F;1;35 - 39;200;BREAST;CAROLINEKRATTLI;USA;8/19/2001;02:41.8;161.76
2011;LCM;F;1;35 - 39;50;FLY;LYNNEHAYES;AUS;4/30/2009;28.03;28.03
2011;LCM;F;1;35 - 39;100;FLY;LYNNEHAYES;AUS;3/19/2009;01:02.4;62.44
2011;LCM;F;1;35 - 39;200;FLY;K.PIPES - NEILSEN;USA;08.10.1997;02:20.2;140.21
2011;LCM;F;1;35 - 39;200;MEDLEY;K.PIPES - NEILSEN;USA;6/29/1997;02:25.3;145.31
2011;LCM;F;1;35 - 39;400;MEDLEY;K.PIPES - NEILSEN;USA;6/29/1997;05:07.2;307.21
2011;LCM;F;1;40 - 44;50;FREE;EDITHOTTERMANN;RSA;11.07.2009;26.44;26.44
2011;LCM;F;1;40 - 44;100;FREE;MARIADOELGER;USA;8/17/2003;58.43;58.43
2011;LCM;F;1;40 - 44;200;FREE;K.PIPES - NEILSEN;USA;8/15/2005;02:09.3;129.28
2011;LCM;F;1;40 - 44;400;FREE;K.PIPES - NEILSEN;USA;08.11.2002;04:28.2;268.24
2011;LCM;F;1;40 - 44;800;FREE;K.PIPES - NEILSEN;USA;9/29/2002;09:24.8;564.77
2011;LCM;F;1;40 - 44;1500;FREE;K.PIPES - NEILSEN;USA;08.11.2003;17:56.5;1076.5
2011;LCM;F;1;40 - 44;50;BACK;CINDYMABEE;CAN;03.07.2009;31.49;31.49
2011;LCM;F;1;40 - 44;100;BACK;CINDYMABEE;CAN;03.07.2009;01:07.1;67.06
2011;LCM;F;1;40 - 44;200;BACK;JODYSMITH;USA;08.06.2009;02:23.2;143.18
2011;LCM;F;1;40 - 44;50;BREAST;S.VONDERLIPPE;USA;7/23/2006;33.25;33.25
2011;LCM;F;1;40 - 44;100;BREAST;S.VONDERLIPPE;USA;5/23/2009;01:13.8;73.78
2011;LCM;F;1;40 - 44;200;BREAST;S.VONDERLIPPE;USA;08.09.2006;02:38.4;158.44
2011;LCM;F;1;40 - 44;50;FLY;S.VONDERLIPPE;USA;5/25/2009;28.52;28.52
2011;LCM;F;1;40 - 44;100;FLY;S.VONDERLIPPE;USA;5/23/2009;01:03.4;63.36
2011;LCM;F;1;40 - 44;200;FLY;S.VONDERLIPPE;USA;7/23/2006;02:24.8;144.78
2011;LCM;F;1;40 - 44;200;MEDLEY;S.VONDERLIPPE;USA;08.05.2007;02:25.0;145.03
2011;LCM;F;1;40 - 44;400;MEDLEY;K.PIPES - NEILSEN;USA;08.01.2004;05:09.8;309.83
2011;LCM;F;1;45 - 49;50;FREE;EDITHOTTERMANN;RSA;3/16/2011;26.59;26.59
2011;LCM;F;1;45 - 49;100;FREE;K.PIPES - NEILSEN;USA;08.05.2007;59.79;59.79
2011;LCM;F;1;45 - 49;200;FREE;K.PIPES - NEILSEN;USA;6/13/2009;02:10.1;130.09
2011;LCM;F;1;45 - 49;400;FREE;K.PIPES - NEILSEN;USA;09.06.2008;04:35.8;275.84
2011;LCM;F;1;45 - 49;800;FREE;K.PIPES - NEILSEN;USA;08.05.2007;09:24.1;564.11
2011;LCM;F;1;45 - 49;1500;FREE;S.HEIM - BOWEN;USA;8/17/2003;17:55.8;1075.8
2011;LCM;F;1;45 - 49;50;BACK;VALERIEJENKINS;USA;8/17/2008;31.71;31.71
2011;LCM;F;1;45 - 49;100;BACK;K.PIPES - NEILSEN;USA;5/24/2009;01:08.1;68.11
2011;LCM;F;1;45 - 49;200;BACK;K.PIPES - NEILSEN;USA;5/22/2009;02:26.1;146.06
2011;LCM;F;1;45 - 49;50;BREAST;S.VONDERLIPPE;USA;7/17/2010;33.66;33.66
2011;LCM;F;1;45 - 49;100;BREAST;MARZENAKULIS;ITA;9/17/2009;01:13.5;73.49
2011;LCM;F;1;45 - 49;200;BREAST;CAROLINEKRATTLI;USA;08.05.2007;02:45.2;165.2
2011;LCM;F;1;45 - 49;50;FLY;EDITHOTTERMANN;RSA;2/19/2011;28.97;28.97
2011;LCM;F;1;45 - 49;100;FLY;K.PIPES - NEILSEN;USA;09.06.2008;01:05.7;65.69
2011;LCM;F;1;45 - 49;200;FLY;K.PIPES - NEILSEN;USA;6/20/2009;02:24.3;144.34
2011;LCM;F;1;45 - 49;200;MEDLEY;K.PIPES - NEILSEN;USA;8/16/2008;02:27.6;147.57
2011;LCM;F;1;45 - 49;400;MEDLEY;K.PIPES - NEILSEN;USA;09.05.2008;05:13.8;313.85
2011;LCM;F;1;50 - 54;50;FREE;LAURAVAL;USA;8/18/2001;28.22;28.22
2011;LCM;F;1;50 - 54;100;FREE;LAURAVAL;USA;8/19/2001;01:01.1;61.13
2011;LCM;F;1;50 - 54;200;FREE;S.HEIM - BOWEN;USA;4/20/2008;02:15.0;135
2011;LCM;F;1;50 - 54;400;FREE;LYNNMARSHALL;CAN;2/19/2011;04:41.2;281.19
2011;LCM;F;1;50 - 54;800;FREE;LYNNMARSHALL;CAN;3/13/2011;09:48.3;588.28
2011;LCM;F;1;50 - 54;1500;FREE;LYNNMARSHALL;CAN;3/13/2011;18:29.3;1109.3
2011;LCM;F;1;50 - 54;50;BACK;J.SWAGERTY - HILL;USA;8/18/2002;32.87;32.87
2011;LCM;F;1;50 - 54;100;BACK;K.ANDRUS - HUGHES;USA;8/17/2008;01:13.6;73.55
2011;LCM;F;1;50 - 54;200;BACK;LYNNMARSHALL;CAN;2/19/2011;02:33.0;153.03
2011;LCM;F;1;50 - 54;50;BREAST;JENNYWHITELEY;AUS;12.05.2009;35.61;35.61
2011;LCM;F;1;50 - 54;100;BREAST;JENNYWHITELEY;AUS;4/19/2008;01:19.9;79.91
2011;LCM;F;1;50 - 54;200;BREAST;JENNYWHITELEY;AUS;4/23/2008;02:55.1;175.15
2011;LCM;F;1;50 - 54;50;FLY;ANGELAZINGLER;GER;06.04.2004;30.24;30.24
2011;LCM;F;1;50 - 54;100;FLY;LAURAVAL;USA;8/17/2001;01:07.8;67.81
2011;LCM;F;1;50 - 54;200;FLY;LAURAVAL;USA;8/18/2001;02:31.6;151.55
2011;LCM;F;1;50 - 54;200;MEDLEY;CECILIASTANFORD;RSA;3/18/2011;02:36.6;156.62
2011;LCM;F;1;50 - 54;400;MEDLEY;LYNNMARSHALL;CAN;2/19/2011;05:32.3;332.26
2011;LCM;F;1;55 - 59;50;FREE;LAURAVAL;USA;8/17/2008;28.69;28.69
2011;LCM;F;1;55 - 59;100;FREE;LAURAVAL;USA;8/16/2008;01:02.0;62.02
2011;LCM;F;1;55 - 59;200;FREE;LAURAVAL;USA;08.06.2009;02:16.3;136.28
2011;LCM;F;1;55 - 59;400;FREE;LAURAVAL;USA;07.12.2009;04:50.1;290.13
2011;LCM;F;1;55 - 59;800;FREE;LAURAVAL;USA;07.12.2008;10:05.3;605.3
2011;LCM;F;1;55 - 59;1500;FREE;LAURAVAL;USA;07.08.2007;19:14.7;1154.7
2011;LCM;F;1;55 - 59;50;BACK;LAURAVAL;USA;08.12.2010;33.75;33.75
2011;LCM;F;1;55 - 59;100;BACK;LAURAVAL;USA;8/17/2008;01:14.4;74.41
2011;LCM;F;1;55 - 59;200;BACK;N.STEADMANMARTIN;USA;08.06.2009;02:47.5;167.52
2011;LCM;F;1;55 - 59;50;BREAST;JANWICKS;AUS;7/28/2001;38.3;38.3
2011;LCM;F;1;55 - 59;100;BREAST;LODKNAPP;USA;08.06.2009;01:25.2;85.19
2011;LCM;F;1;55 - 59;200;BREAST;LODKNAPP;USA;08.09.2009;03:04.3;184.32
2011;LCM;F;1;55 - 59;50;FLY;LAURAVAL;USA;08.06.2009;31.42;31.42
2011;LCM;F;1;55 - 59;100;FLY;LAURAVAL;USA;08.09.2009;01:09.5;69.47
2011;LCM;F;1;55 - 59;200;FLY;LAURAVAL;USA;07.08.2007;02:41.5;161.51
2011;LCM;F;1;55 - 59;200;MEDLEY;LAURAVAL;USA;8/16/2008;02:43.5;163.45
2011;LCM;F;1;55 - 59;400;MEDLEY;LAURAVAL;USA;07.10.2009;05:49.4;349.4
2011;LCM;F;1;60 - 64;50;FREE;SANDERINAKRUGER;RSA;3/16/2011;30.19;30.19
2011;LCM;F;1;60 - 64;100;FREE;SANDERINAKRUGER;RSA;3/13/2009;01:06.6;66.63
2011;LCM;F;1;60 - 64;200;FREE;SANDERINAKRUGER;RSA;08.02.2010;02:29.5;149.54
2011;LCM;F;1;60 - 64;400;FREE;B.BARNETT - SALLEE;USA;08.10.2006;05:21.8;321.79
2011;LCM;F;1;60 - 64;800;FREE;BARBARADUNBAR;USA;06.07.2009;11:16.8;676.8
2011;LCM;F;1;60 - 64;1500;FREE;BARBARADUNBAR;USA;06.07.2009;21:16.0;1276
2011;LCM;F;1;60 - 64;50;BACK;B.BARNETT - SALLEE;USA;08.10.2006;35.79;35.79
2011;LCM;F;1;60 - 64;100;BACK;B.BARNETT - SALLEE;USA;08.09.2006;01:18.9;78.91
2011;LCM;F;1;60 - 64;200;BACK;B.BARNETT - SALLEE;USA;08.05.2006;02:50.2;170.16
2011;LCM;F;1;60 - 64;50;BREAST;MONIKASENFTLEBEN;GER;3/27/2002;38.48;38.48
2011;LCM;F;1;60 - 64;100;BREAST;BONNIEPRONK;CAN;3/28/2002;01:27.6;87.64
2011;LCM;F;1;60 - 64;200;BREAST;BONNIEPRONK;CAN;3/26/2002;03:14.5;194.49
2011;LCM;F;1;60 - 64;50;FLY;JUDYWILSON;GBR;06.04.2004;33.47;33.47
2011;LCM;F;1;60 - 64;100;FLY;JUDYWILSON;GBR;06.06.2004;01:17.3;77.34
2011;LCM;F;1;60 - 64;200;FLY;BARBARADUNBAR;USA;06.07.2009;03:05.1;185.07
2011;LCM;F;1;60 - 64;200;MEDLEY;CHARLOTTEDAVIS;USA;08.03.2010;02:52.7;172.67
2011;LCM;F;1;60 - 64;400;MEDLEY;CHARLOTTEDAVIS;USA;08.02.2010;06:09.0;368.99
2011;LCM;F;1;65 - 69;50;FREE;CAROLYNBOAK;USA;08.11.2010;31.84;31.84
2011;LCM;F;1;65 - 69;100;FREE;CHRISTELSCHULZ;GER;8/19/2005;01:12.0;72
2011;LCM;F;1;65 - 69;200;FREE;CAROLYNBOAK;USA;08.10.2010;02:39.1;159.05
2011;LCM;F;1;65 - 69;400;FREE;JENTHOMASSON;AUS;4/24/2008;05:43.1;343.1
2011;LCM;F;1;65 - 69;800;FREE;JENTHOMASSON;AUS;4/18/2008;11:53.2;713.2
2011;LCM;F;1;65 - 69;1500;FREE;JENTHOMASSON;AUS;7/26/2008;22:40.6;1360.6
2011;LCM;F;1;65 - 69;50;BACK;MARGITOHLSSON;SWE;08/06/2010;37.32;37.32
2011;LCM;F;1;65 - 69;100;BACK;MARGITOHLSSON;SWE;08/05/2010;01:21.8;81.81
2011;LCM;F;1;65 - 69;200;BACK;MARGITOHLSSON;SWE;08/01/2010;03:03.5;183.48
2011;LCM;F;1;65 - 69;50;BREAST;MONIKASENFTLEBEN;GER;6/14/2009;41.52;41.52
2011;LCM;F;1;65 - 69;100;BREAST;NOBUKOYASUDA;JPN;6/20/2010;01:33.2;93.23
2011;LCM;F;1;65 - 69;200;BREAST;NOBUKOYASUDA;JPN;08.05.2010;03:24.8;204.79
2011;LCM;F;1;65 - 69;50;FLY;CHRISTELSCHULZ;GER;08.06.2006;35.77;35.77
2011;LCM;F;1;65 - 69;100;FLY;CAROLYNBOAK;USA;08.11.2010;01:26.2;86.17
2011;LCM;F;1;65 - 69;200;FLY;CAROLYNBOAK;USA;08.12.2010;03:21.4;201.42
2011;LCM;F;1;65 - 69;200;MEDLEY;CAROLYNBOAK;USA;08.11.2010;03:06.1;186.1
2011;LCM;F;1;65 - 69;400;MEDLEY;CAROLYNBOAK;USA;7/23/2010;06:37.5;397.45
2011;LCM;F;1;70 - 74;50;FREE;CHRISTELSCHULZ;GER;1/16/2010;33.57;33.57
2011;LCM;F;1;70 - 74;100;FREE;YOSHIKOOSAKI;JPN;09.05.2009;01:14.3;74.28
2011;LCM;F;1;70 - 74;200;FREE;CHRISTELSCHULZ;GER;08.02.2010;02:48.0;168.03
2011;LCM;F;1;70 - 74;400;FREE;YOSHIKOOSAKI;JPN;7/18/2008;05:55.0;354.97
2011;LCM;F;1;70 - 74;800;FREE;YOSHIKOOSAKI;JPN;11.01.2009;12:13.1;733.1
2011;LCM;F;1;70 - 74;1500;FREE;JANEASHER;GBR;06.01.2001;24:06.5;1446.5
2011;LCM;F;1;70 - 74;50;BACK;PAMELAHUTCHINGS;AUS;4/22/2008;41.1;41.1
2011;LCM;F;1;70 - 74;100;BACK;CHRISTELSCHULZ;GER;06.12.2010;01:32.0;92.02
2011;LCM;F;1;70 - 74;200;BACK;CHRISTELSCHULZ;GER;3/13/2010;03:21.2;201.23
2011;LCM;F;1;70 - 74;50;BREAST;SHOKOYONEZAWA;JPN;12.04.2005;43.45;43.45
2011;LCM;F;1;70 - 74;100;BREAST;SHOKOYONEZAWA;JPN;6/24/2007;01:37.7;97.72
2011;LCM;F;1;70 - 74;200;BREAST;SHOKOYONEZAWA;JPN;03.06.2005;03:34.3;214.32
2011;LCM;F;1;70 - 74;50;FLY;CHRISTELSCHULZ;GER;05.08.2010;37.93;37.93
2011;LCM;F;1;70 - 74;100;FLY;YOSHIKOOSAKI;JPN;7/19/2008;01:34.5;94.51
2011;LCM;F;1;70 - 74;200;FLY;JUNEKRAUSER;USA;6/27/1996;03:39.9;219.91
2011;LCM;F;1;70 - 74;200;MEDLEY;YOSHIKOOSAKI;JPN;6/21/2008;03:13.2;193.19
2011;LCM;F;1;70 - 74;400;MEDLEY;YOSHIKOOSAKI;JPN;11.09.2008;06:54.9;414.93
2011;LCM;F;1;75 - 79;50;FREE;JANEASHER;GBR;03.03.2006;34.85;34.85
2011;LCM;F;1;75 - 79;100;FREE;JANEASHER;GBR;08.05.2006;01:20.2;80.15
2011;LCM;F;1;75 - 79;200;FREE;JANEASHER;GBR;4/20/2008;02:56.6;176.57
2011;LCM;F;1;75 - 79;400;FREE;JANEASHER;GBR;08.10.2006;06:13.2;373.2
2011;LCM;F;1;75 - 79;800;FREE;JANEASHER;GBR;10/22/2006;12:58.9;778.9
