2011;LCM;F;1;25 - 29;50;FREE;ANNABELKOSTEN;NED;2/15/2004;25.42;25.42
2011;LCM;F;1;75 - 79;1500;FREE;JANEASHER;GBR;03.03.2006;24:41.8;1481.8
2011;LCM;F;1;75 - 79;50;BACK;SHOKOYONEZAWA;JPN;1/17/2010;42.06;42.06
2011;LCM;F;1;75 - 79;100;BACK;JANEASHER;GBR;10/21/2006;01:38.6;98.62
2011;LCM;F;1;75 - 79;200;BACK;JANEASHER;GBR;6/16/2006;03:34.3;214.35
2011;LCM;F;1;75 - 79;50;BREAST;SHOKOYONEZAWA;JPN;03.06.2010;43.95;43.95
2011;LCM;F;1;75 - 79;100;BREAST;SHOKOYONEZAWA;JPN;03.06.2010;01:38.8;98.81
2011;LCM;F;1;75 - 79;200;BREAST;SHOKOYONEZAWA;JPN;03.07.2010;03:41.5;221.53
2011;LCM;F;1;75 - 79;50;FLY;JANEASHER;GBR;08.06.2006;41.99;41.99
2011;LCM;F;1;75 - 79;100;FLY;JUDIEOLIVER;CAN;4/22/2007;01:47.4;107.4
2011;LCM;F;1;75 - 79;200;FLY;SYLVIANEUHAUSER;AUT;06.09.2004;04:03.6;243.55
2011;LCM;F;1;75 - 79;200;MEDLEY;JANEASHER;GBR;1/29/2006;03:38.5;218.46
2011;LCM;F;1;75 - 79;400;MEDLEY;JANEASHER;GBR;03.03.2006;07:40.0;459.96
2011;LCM;F;1;80 - 84;50;FREE;GAILROPER;USA;03.07.2009;38.64;38.64
2011;LCM;F;1;80 - 84;100;FREE;JANEASHER;GBR;1/29/2011;01:24.7;84.66
2011;LCM;F;1;80 - 84;200;FREE;JANEASHER;GBR;03.05.2011;03:07.4;187.4
2011;LCM;F;1;80 - 84;400;FREE;JANEASHER;GBR;1/29/2011;06:57.3;417.31
2011;LCM;F;1;80 - 84;800;FREE;JANEASHER;GBR;1/29/2011;13:51.2;9999;
2011;LCM;F;1;80 - 84;1500;FREE;MARGERYMEYER;USA;8/18/2002;29:35.0;9999;
2011;LCM;F;1;80 - 84;50;BACK;BUNNYCEDERLUND;USA;3/29/2002;46.39;46.39
2011;LCM;F;1;80 - 84;100;BACK;BETTYLORENZI;USA;08.07.2009;01:47.3;107.29
2011;LCM;F;1;80 - 84;200;BACK;JANEASHER;GBR;03.06.2011;03:50.6;230.64
2011;LCM;F;1;80 - 84;50;BREAST;EDITHBOHM;GER;06.07.2008;53.36;53.36
2011;LCM;F;1;80 - 84;100;BREAST;SYLVIANEUHAUSER;AUT;9/17/2009;01:59.3;119.3
2011;LCM;F;1;80 - 84;200;BREAST;SYLVIANEUHAUSER;AUT;9/19/2009;04:17.8;257.76
2011;LCM;F;1;80 - 84;50;FLY;GAILROPER;USA;03.07.2009;47.37;47.37
2011;LCM;F;1;80 - 84;100;FLY;SYLVIANEUHAUSER;AUT;9/16/2009;02:01.5;121.54
2011;LCM;F;1;80 - 84;200;FLY;SYLVIANEUHAUSER;AUT;9/17/2009;04:22.7;262.66
2011;LCM;F;1;80 - 84;200;MEDLEY;SYLVIANEUHAUSER;AUT;9/15/2009;04:18.3;258.33
2011;LCM;F;1;80 - 84;400;MEDLEY;JANEASHER;GBR;1/30/2011;08:21.9;501.88
2011;LCM;F;1;85 - 89;50;FREE;OLGAJOHNSON;NZL;3/25/2006;44.7;44.7
2011;LCM;F;1;85 - 89;100;FREE;OLGAKOKORINA;RUS;9/18/2009;01:46.1;106.13
2011;LCM;F;1;85 - 89;200;FREE;MARGERYMEYER;USA;8/13/2007;03:56.1;236.11
2011;LCM;F;1;85 - 89;400;FREE;MARGERYMEYER;USA;8/13/2007;08:14.1;494.05
2011;LCM;F;1;85 - 89;800;FREE;MARGERYMEYER;USA;07.08.2007;17:09.7;9999;
2011;LCM;F;1;85 - 89;1500;FREE;MARGERYMEYER;USA;07.10.2009;32:11.5;9999;
2011;LCM;F;1;85 - 89;50;BACK;BUNNYCEDERLUND;USA;08.10.2006;53.44;53.44
2011;LCM;F;1;85 - 89;100;BACK;BUNNYCEDERLUND;USA;08.09.2006;02:06.4;126.41
2011;LCM;F;1;85 - 89;200;BACK;EDITHTHEIN;ISR;8/29/2003;04:29.2;269.16
2011;LCM;F;1;85 - 89;50;BREAST;OLGAKOKORINA;RUS;9/16/2009;57.24;57.24
2011;LCM;F;1;85 - 89;100;BREAST;OLGAKOKORINA;RUS;5/31/2009;02:09.8;129.75
2011;LCM;F;1;85 - 89;200;BREAST;OLGAKOKORINA;RUS;5/30/2009;04:43.9;283.93
2011;LCM;F;1;85 - 89;50;FLY;LOISKIVINOCHMAN;USA;06.07.2009;01:01.9;61.94
2011;LCM;F;1;85 - 89;100;FLY;LOISKIVINOCHMAN;USA;08.07.2009;02:23.9;143.89
2011;LCM;F;1;85 - 89;200;FLY;LOISKIVINOCHMAN;USA;7/25/2009;05:07.6;307.64
2011;LCM;F;1;85 - 89;200;MEDLEY;LOISKIVINOCHMAN;USA;08.09.2009;05:11.9;311.92
2011;LCM;F;1;85 - 89;400;MEDLEY;LOISKIVINOCHMAN;USA;08.06.2009;10:48.8;648.8
2011;LCM;F;1;90 - 94;50;FREE;HISAKOKOGA;JPN;10.07.2007;54.97;54.97
2011;LCM;F;1;90 - 94;100;FREE;HISAKOKOGA;JPN;10.07.2007;02:00.1;120.12
2011;LCM;F;1;90 - 94;200;FREE;RITASIMONTON;USA;7/20/2008;04:19.8;259.8
2011;LCM;F;1;90 - 94;400;FREE;RITASIMONTON;USA;08.03.2008;09:04.9;544.93
2011;LCM;F;1;90 - 94;800;FREE;RITASIMONTON;USA;8/14/2008;18:53.6;9999;
2011;LCM;F;1;90 - 94;1500;FREE;RITASIMONTON;USA;06.01.2008;36:02.2;9999;
2011;LCM;F;1;90 - 94;50;BACK;AILEENSOULE;USA;8/25/1996;01:03.5;63.49
2011;LCM;F;1;90 - 94;100;BACK;AILEENSOULE;USA;8/25/1996;02:23.2;143.23
2011;LCM;F;1;90 - 94;200;BACK;WILLYVANRYSEL;GBR;03.03.2006;05:17.4;317.36
2011;LCM;F;1;90 - 94;50;BREAST;MARIALENK;BRA;12/18/2005;01:25.9;85.91
2011;LCM;F;1;90 - 94;100;BREAST;MARIALENK;USA;8/15/2005;03:12.9;192.88
2011;LCM;F;1;90 - 94;200;BREAST;BARBARABOHM;GER;08.05.2010;06:54.0;413.97
2011;LCM;F;1;90 - 94;50;FLY;RITASIMONTON;USA;06.01.2008;01:33.1;93.12
2011;LCM;F;1;90 - 94;100;FLY;;;;;9999;
2011;LCM;F;1;90 - 94;200;FLY;;;;;9999;
2011;LCM;F;1;90 - 94;200;MEDLEY;RITASIMONTON;USA;8/16/2008;06:30.1;390.12
2011;LCM;F;1;90 - 94;400;MEDLEY;;;;;9999;
2011;LCM;F;1;95 - 99;50;FREE;SHIZUESHIMIZU;JPN;7/17/2006;01:14.4;74.38
2011;LCM;F;1;95 - 99;100;FREE;MIEKONAGAOKA;JPN;6/14/2009;02:56.8;176.83
2011;LCM;F;1;95 - 99;200;FREE;MIEKONAGAOKA;JPN;9/25/2009;06:30.3;390.34
2011;LCM;F;1;95 - 99;400;FREE;MIEKONAGAOKA;JPN;1/16/2011;13:52.1;832.1;
2011;LCM;F;1;95 - 99;800;FREE;MIEKONAGAOKA;JPN;6/13/2010;29:29.0;9999;
2011;LCM;F;1;95 - 99;1500;FREE;;;;;9999;
2011;LCM;F;1;95 - 99;50;BACK;MIEKONAGAOKA;JPN;12.06.2009;01:19.1;79.05
2011;LCM;F;1;95 - 99;100;BACK;MIEKONAGAOKA;JPN;03.07.2010;02:55.6;175.56
2011;LCM;F;1;95 - 99;200;BACK;MIEKONAGAOKA;JPN;03.06.2010;06:30.0;389.99
2011;LCM;F;1;95 - 99;50;BREAST;MIEKONAGAOKA;JPN;09.11.2010;02:24.8;144.83
2011;LCM;F;1;95 - 99;100;BREAST;;;;;9999;
2011;LCM;F;1;95 - 99;200;BREAST;;;;;9999;
2011;LCM;F;1;95 - 99;50;FLY;;;;;9999;
2011;LCM;F;1;95 - 99;100;FLY;;;;;9999;
2011;LCM;F;1;95 - 99;200;FLY;;;;;9999;
2011;LCM;F;1;95 - 99;200;MEDLEY;;;;;9999;
2011;LCM;F;1;95 - 99;400;MEDLEY;;;;;9999;
2011;LCM;F;1;100 - 104;50;FREE;MARYMAINA;AUS;10.03.1994;05:10.8;310.84
2011;LCM;F;1;100 - 104;100;FREE;;;;;9999;
2011;LCM;F;1;100 - 104;200;FREE;;;;;9999;
2011;LCM;F;1;100 - 104;400;FREE;;;;;9999;
2011;LCM;F;1;100 - 104;800;FREE;;;;;9999;
2011;LCM;F;1;100 - 104;1500;FREE;;;;;9999;
2011;LCM;F;1;100 - 104;50;BACK;;;;;9999;
2011;LCM;F;1;100 - 104;100;BACK;;;;;9999;
2011;LCM;F;1;100 - 104;200;BACK;;;;;9999;
2011;LCM;F;1;100 - 104;50;BREAST;;;;;9999;
2011;LCM;F;1;100 - 104;100;BREAST;;;;;9999;
2011;LCM;F;1;100 - 104;200;BREAST;;;;;9999;
2011;LCM;F;1;100 - 104;50;FLY;;;;;9999;
2011;LCM;F;1;100 - 104;100;FLY;;;;;9999;
2011;LCM;F;1;100 - 104;200;FLY;;;;;9999;
2011;LCM;F;1;100 - 104;200;MEDLEY;;;;;9999;
2011;LCM;F;1;100 - 104;400;MEDLEY;;;;;9999;
2011;LCM;M;1;25 - 29;50;FREE;KEVINDEFORREST;USA;8/28/1983;22.59;22.59
2011;LCM;M;1;25 - 29;100;FREE;NICKSHACKELL;USA;8/13/2000;50.74;50.74
2011;LCM;M;1;25 - 29;200;FREE;JOHNKEPPELER;USA;8/23/1992;01:52.2;112.17
2011;LCM;M;1;25 - 29;400;FREE;HONZAVITAZKA;USA;8/18/2002;04:01.0;240.98
2011;LCM;M;1;25 - 29;800;FREE;ALEXKOSTICH;USA;6/29/1997;08:24.7;504.67
2011;LCM;M;1;25 - 29;1500;FREE;ALEXKOSTICH;USA;08.10.1997;16:13.9;9999;
2011;LCM;M;1;25 - 29;50;BACK;HIDEAKIAOKI;JPN;03.07.2010;26.18;26.18
2011;LCM;M;1;25 - 29;100;BACK;IKUMIHASEGAWA;JPN;9/27/2009;57.42;57.42
2011;LCM;M;1;25 - 29;200;BACK;KAMILKASPROWICZ;GER;08.01.2010;02:03.8;123.8
2011;LCM;M;1;25 - 29;50;BREAST;EDUARDOFISCHER;BRA;3/29/2008;28.33;28.33
2011;LCM;M;1;25 - 29;100;BREAST;CHRISTOPHERJONES;GBR;8/30/2007;01:02.6;62.65
2011;LCM;M;1;25 - 29;200;BREAST;GARYMARSHALL;USA;8/17/2008;02:16.7;136.7
2011;LCM;M;1;25 - 29;50;FLY;KOHEIKAWAMOTO;USA;8/16/2008;23.71;23.71
2011;LCM;M;1;25 - 29;100;FLY;KOHEIKAWAMOTO;USA;8/15/2008;53.09;53.09
2011;LCM;M;1;25 - 29;200;FLY;SATOSHITORATANI;JPN;4/23/2008;02:03.3;123.26
2011;LCM;M;1;25 - 29;200;MEDLEY;KAMILKASPROWICZ;GER;08.03.2010;02:06.0;125.98
2011;LCM;M;1;25 - 29;400;MEDLEY;DIOGOYABE;BRA;09.12.2009;04:30.1;270.05
2011;LCM;M;1;30 - 34;50;FREE;SABIRMUHAMMED;USA;06.06.2009;22.53;22.53
2011;LCM;M;1;30 - 34;100;FREE;S.KUNZELMANN;GER;9/18/2009;50.84;50.84
2011;LCM;M;1;30 - 34;200;FREE;DANIELKOWALSKI;AUS;05.03.2009;01:53.1;113.15
2011;LCM;M;1;30 - 34;400;FREE;DANIELKOWALSKI;AUS;05.02.2009;03:58.4;238.42
2011;LCM;M;1;30 - 34;800;FREE;DANIELKOWALSKI;AUS;4/29/2009;08:18.8;498.76
2011;LCM;M;1;30 - 34;1500;FREE;ASUKAKOIZUMI;JPN;11.07.2009;16:30.4;9999;
2011;LCM;M;1;30 - 34;50;BACK;R.IONUTFLOREA;ROU;08.04.2010;26.54;26.54
2011;LCM;M;1;30 - 34;100;BACK;MARTINHARRIS;GBR;06.02.2000;57.24;57.24
2011;LCM;M;1;30 - 34;200;BACK;ROGERIOROMERO;BRA;11/24/2000;02:02.8;122.75
2011;LCM;M;1;30 - 34;50;BREAST;CARLOSALENCAR;BRA;11/26/2009;28.59;28.59
2011;LCM;M;1;30 - 34;100;BREAST;RYOSUKEIMAI;JPN;08.01.2010;01:04.1;64.08
2011;LCM;M;1;30 - 34;200;BREAST;NICKGILLINGHAM;GBR;8/25/1999;02:20.4;140.43
2011;LCM;M;1;30 - 34;50;FLY;OSWALDOQUEVEDO;VEN;08.06.2009;24.15;24.15
2011;LCM;M;1;30 - 34;100;FLY;I.STEFANGHERGHEL;ROU;08.03.2010;54.19;54.19
2011;LCM;M;1;30 - 34;200;FLY;MATTHAUPT;USA;08.12.2010;02:03.8;123.76
2011;LCM;M;1;30 - 34;200;MEDLEY;ISTVANBATHAZI;USA;8/23/2009;02:05.5;125.52
2011;LCM;M;1;30 - 34;400;MEDLEY;ASUKAKOIZUMI;JPN;1/16/2010;04:35.4;275.41
2011;LCM;M;1;35 - 39;50;FREE;MARKFOSTER;GBR;8/20/2005;22.76;22.76
2011;LCM;M;1;35 - 39;100;FREE;HIDEAKIHARA;JPN;9/27/2009;50.78;50.78
2011;LCM;M;1;35 - 39;200;FREE;VLADPYSHNENKO;USA;08.06.2006;01:52.8;112.84
2011;LCM;M;1;35 - 39;400;FREE;ROWDYGAINES;USA;7/16/1995;04:07.6;247.64
2011;LCM;M;1;35 - 39;800;FREE;ROWDYGAINES;USA;11.12.1995;08:38.7;518.73
2011;LCM;M;1;35 - 39;1500;FREE;CHRISTOPHERDERKS;USA;8/14/2008;16:32.7;9999;
2011;LCM;M;1;35 - 39;50;BACK;EDILSONSILVA;USA;08.08.2009;27.03;27.03
2011;LCM;M;1;35 - 39;100;BACK;MICHAELROSS;USA;08.09.2006;59.18;59.18
2011;LCM;M;1;35 - 39;200;BACK;DANIELVEATCH;USA;07.09.2000;02:09.3;129.26
2011;LCM;M;1;35 - 39;50;BREAST;VLADISLAVBRAGIN;RUS;10/24/2009;28.47;28.47
2011;LCM;M;1;35 - 39;100;BREAST;VLADISLAVBRAGIN;RUS;10/25/2009;01:02.7;62.72
2011;LCM;M;1;35 - 39;200;BREAST;NICKGILLINGHAM;GBR;06.05.2004;02:20.3;140.29
2011;LCM;M;1;35 - 39;50;FLY;MARKFOSTER;GBR;8/19/2005;24.7;24.7
2011;LCM;M;1;35 - 39;100;FLY;EIJINOMURA;JPN;03.08.2009;55.84;55.84
2011;LCM;M;1;35 - 39;200;FLY;JEFFSTUART;USA;6/27/1996;02:06.7;126.74
2011;LCM;M;1;35 - 39;200;MEDLEY;RONKARNAUGH;USA;08.03.2002;02:08.2;128.19
2011;LCM;M;1;35 - 39;400;MEDLEY;NICOLASGRANGER;FRA;3/28/2002;04:42.4;282.45
2011;LCM;M;1;40 - 44;50;FREE;M.GIALDI;ITA;4/21/2008;23.86;23.86
2011;LCM;M;1;40 - 44;100;FREE;VLADPYSHNENKO;USA;08.01.2010;51.72;51.72
2011;LCM;M;1;40 - 44;200;FREE;VLADPYSHNENKO;USA;08.02.2010;01:53.7;113.65
2011;LCM;M;1;40 - 44;400;FREE;ERIKHOCHSTEIN;USA;7/24/2009;04:06.7;246.74
2011;LCM;M;1;40 - 44;800;FREE;ALEXKOSTICH;USA;7/25/2010;08:37.8;517.81
2011;LCM;M;1;40 - 44;1500;FREE;ALEXKOSTICH;USA;7/23/2010;16:36.9;9999;
2011;LCM;M;1;40 - 44;50;BACK;EDILSONSILVA;BRA;08.06.2010;27.38;27.38
2011;LCM;M;1;40 - 44;100;BACK;MICHAELROSS;USA;08.07.2009;59.08;59.08
2011;LCM;M;1;40 - 44;200;BACK;MARKVOGEL;DEN;08.01.2010;02:12.8;132.77
2011;LCM;M;1;40 - 44;50;BREAST;ALBERTOMONTINI;ITA;9/16/2009;28.84;28.84
2011;LCM;M;1;40 - 44;100;BREAST;ALBERTOMONTINI;ITA;6/26/2009;01:05.0;65.04
2011;LCM;M;1;40 - 44;200;BREAST;ALBERTOMONTINI;ITA;6/24/2009;02:18.9;138.94
2011;LCM;M;1;40 - 44;50;FLY;MICHAELROSS;USA;08.06.2009;25.57;25.57
2011;LCM;M;1;40 - 44;100;FLY;MICHAELROSS;USA;8/23/2008;56.43;56.43
2011;LCM;M;1;40 - 44;200;FLY;DENNISBAKER;USA;07.11.2004;02:05.5;125.55
2011;LCM;M;1;40 - 44;200;MEDLEY;ALBERTOMONTINI;ITA;6/25/2009;02:10.6;130.63
2011;LCM;M;1;40 - 44;400;MEDLEY;PETERBERMEL;GER;4/22/2007;04:47.0;287.01
2011;LCM;M;1;45 - 49;50;FREE;BRENTBARNES;JPN;7/19/2004;24.26;24.26
2011;LCM;M;1;45 - 49;100;FREE;MARCOCOLOMBO;ITA;8/19/2005;53.77;53.77
2011;LCM;M;1;45 - 49;200;FREE;KEITHSWITZER;USA;08.06.2009;01:57.9;117.89
2011;LCM;M;1;45 - 49;400;FREE;KEITHSWITZER;USA;08.09.2009;04:11.1;251.07
2011;LCM;M;1;45 - 49;800;FREE;MARCUSMATTIOLI;BRA;08.04.2006;08:42.9;522.85
2011;LCM;M;1;45 - 49;1500;FREE;JEFFERWIN;USA;08.10.2009;16:38.8;9999;
2011;LCM;M;1;45 - 49;50;BACK;STEVEWOOD;USA;06.07.2008;28.05;28.05
2011;LCM;M;1;45 - 49;100;BACK;STEVEWOOD;USA;06.08.2008;01:00.1;60.13
2011;LCM;M;1;45 - 49;200;BACK;TAIHEISAKA;JPN;6/27/2009;02:16.8;136.78
2011;LCM;M;1;45 - 49;50;BREAST;V.ZAGREBENKO;RUS;9/16/2009;29.7;29.7
2011;LCM;M;1;45 - 49;100;BREAST;V.PYLYPCHENKO;UKR;9/17/2009;01:06.4;66.35
2011;LCM;M;1;45 - 49;200;BREAST;V.PYLYPCHENKO;UKR;9/19/2009;02:24.9;144.91
2011;LCM;M;1;45 - 49;50;FLY;PAULSMITH;USA;08.06.2006;25.9;25.9
2011;LCM;M;1;45 - 49;100;FLY;PAULCARTER;USA;08.11.2002;56.85;56.85
2011;LCM;M;1;45 - 49;200;FLY;DENNISBAKER;USA;08.09.2006;02:06.9;126.94
2011;LCM;M;1;45 - 49;200;MEDLEY;JEROMEFRENTSOS;USA;8/22/2010;02:14.9;134.9
2011;LCM;M;1;45 - 49;400;MEDLEY;JEROMEFRENTSOS;USA;8/21/2010;04:47.6;287.65
2011;LCM;M;1;50 - 54;50;FREE;BRENTBARNES;JPN;6/27/2009;24.08;24.08
2011;LCM;M;1;50 - 54;100;FREE;BOBBUGG;USA;08.07.2009;54.94;54.94
2011;LCM;M;1;50 - 54;200;FREE;DANSTEPHENSON;USA;8/13/2007;02:00.3;120.34
2011;LCM;M;1;50 - 54;400;FREE;DANSTEPHENSON;USA;8/13/2007;04:16.6;256.61
2011;LCM;M;1;50 - 54;800;FREE;MARCUSMATTIOLI;BRA;7/31/2010;08:55.1;535.05
2011;LCM;M;1;50 - 54;1500;FREE;JIMMCCONICA;USA;8/20/2000;17:08.3;9999;
